26-03-07--06-25-36

comment=Configuration file for Kemeny Transformer training (Corrected and Flattened)
dim_input=10
dim_emb=128
dim_ff=512
numb_heads=8
numb_layers_decoder=3
numb_layers_encoder=2
max_len_PE=1000
conv_out_channels=64
batchnorm=True
embedding_type=linear
lr=0.0001
nb_epochs=1000
nb_batch_per_epoch=250
bsz=512
baseline_alpha=0.05
roll_out_bsz=2048
num_voters_range=[6, 10]
num_items_range=[90, 110]
phi_range=[0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.92, 0.94, 0.96, 0.98, 1.0]
data_generation_method=random_mix
sample_voters_from_range=True
sample_items_from_range=True
normalize_input=True
original_validation_data=True
checkpoint_file=None
checkpoint_dir=kemeny_transformer_checkpoint/various_input_kemeny_transformer/linear_embedding/700k_various_voters_various_items_mix_batch_3_encoder_2_decoder_kemeny_transformer_without_guide
save_every=5
validation_data_dir=validate_dataset
roll_out_log_dir=roll_out_logs/various_input_kemeny_transformer/linear_embedding/700k_various_voters_various_items_mix_batch_3_encoder_2_decoder_kemeny_transformer_without_guide
validate_log_dir=validate_logs/various_input_kemeny_transformer/linear_embedding/700k_various_voters_various_items_mix_batch_3_encoder_2_decoder_kemeny_transformer_without_guide
gpu_id=0,1


Epoch: 0, epoch time: 11.86min, tot time: 0.01day, gap_random: 96.8568,0.0520, gap_repeat: 124.2354,0.1354, gap_jiggling: 95.0918,0.1392, kemeny_distance_idx_620: 0.0, kemeny_distance_idx_920: 0.0 
Epoch: 19, epoch time: 11.57min, tot time: 0.16day, gap_random: 31.5845,0.0170, gap_repeat: 372.8584,0.1927, gap_jiggling: 819.0820,8.8285, kemeny_distance_idx_620: 1782.0, kemeny_distance_idx_920: 2107.0 
Epoch: 20, epoch time: 11.57min, tot time: 0.17day, gap_random: 31.2088,0.0168, gap_repeat: 483.9688,0.2768, gap_jiggling: 1028.0742,11.0052, kemeny_distance_idx_620: 2139.0, kemeny_distance_idx_920: 2537.0 
Epoch: 21, epoch time: 11.65min, tot time: 0.18day, gap_random: 30.6633,0.0165, gap_repeat: 333.6504,0.2007, gap_jiggling: 776.9590,8.2706, kemeny_distance_idx_620: 1687.0, kemeny_distance_idx_920: 1828.0 
Epoch: 22, epoch time: 14.49min, tot time: 0.19day, gap_random: 30.8730,0.0166, gap_repeat: 394.7959,0.2807, gap_jiggling: 840.6885,8.2708, kemeny_distance_idx_620: 1630.0, kemeny_distance_idx_920: 1679.0 
Epoch: 23, epoch time: 14.95min, tot time: 0.20day, gap_random: 29.7045,0.0160, gap_repeat: 307.4238,0.1122, gap_jiggling: 666.0537,7.5625, kemeny_distance_idx_620: 511.0, kemeny_distance_idx_920: 2071.0 
Epoch: 24, epoch time: 15.01min, tot time: 0.21day, gap_random: 28.7935,0.0155, gap_repeat: 232.3262,0.1241, gap_jiggling: 510.2012,5.6243, kemeny_distance_idx_620: 910.0, kemeny_distance_idx_920: 1209.0 
Epoch: 25, epoch time: 14.93min, tot time: 0.22day, gap_random: 28.7158,0.0154, gap_repeat: 96.4434,0.0708, gap_jiggling: 138.3955,1.1408, kemeny_distance_idx_620: 234.0, kemeny_distance_idx_920: 237.0 
Epoch: 26, epoch time: 14.91min, tot time: 0.23day, gap_random: 28.9073,0.0155, gap_repeat: 65.1455,0.0751, gap_jiggling: 52.3223,0.0882, kemeny_distance_idx_620: 0.0, kemeny_distance_idx_920: 0.0 
Epoch: 27, epoch time: 14.92min, tot time: 0.24day, gap_random: 28.3470,0.0152, gap_repeat: 86.0410,0.0699, gap_jiggling: 103.5088,0.7438, kemeny_distance_idx_620: 154.0, kemeny_distance_idx_920: 157.0 
Epoch: 28, epoch time: 14.98min, tot time: 0.25day, gap_random: 28.1245,0.0151, gap_repeat: 65.7744,0.0683, gap_jiggling: 51.4912,0.0820, kemeny_distance_idx_620: 0.0, kemeny_distance_idx_920: 15.0 
Epoch: 29, epoch time: 14.95min, tot time: 0.26day, gap_random: 27.9055,0.0150, gap_repeat: 128.8789,0.1031, gap_jiggling: 226.4102,2.0136, kemeny_distance_idx_620: 387.0, kemeny_distance_idx_920: 388.0 
Epoch: 30, epoch time: 14.99min, tot time: 0.27day, gap_random: 27.9535,0.0150, gap_repeat: 122.3428,0.0897, gap_jiggling: 216.3223,2.0214, kemeny_distance_idx_620: 390.0, kemeny_distance_idx_920: 390.0 
Epoch: 31, epoch time: 14.88min, tot time: 0.28day, gap_random: 27.3403,0.0147, gap_repeat: 113.4863,0.0680, gap_jiggling: 178.4932,1.6626, kemeny_distance_idx_620: 390.0, kemeny_distance_idx_920: 390.0 
Epoch: 32, epoch time: 15.01min, tot time: 0.29day, gap_random: 27.0903,0.0146, gap_repeat: 96.3516,0.0725, gap_jiggling: 150.0107,1.2630, kemeny_distance_idx_620: 237.0, kemeny_distance_idx_920: 237.0 
Epoch: 33, epoch time: 14.98min, tot time: 0.30day, gap_random: 27.1295,0.0146, gap_repeat: 62.9326,0.0688, gap_jiggling: 48.9082,0.0726, kemeny_distance_idx_620: 0.0, kemeny_distance_idx_920: 0.0 
Epoch: 34, epoch time: 15.00min, tot time: 0.31day, gap_random: 26.9640,0.0145, gap_repeat: 114.5947,0.0701, gap_jiggling: 191.2832,1.8256, kemeny_distance_idx_620: 395.0, kemeny_distance_idx_920: 395.0 
Epoch: 35, epoch time: 14.90min, tot time: 0.32day, gap_random: 26.5903,0.0143, gap_repeat: 118.7246,0.0805, gap_jiggling: 194.3691,1.8651, kemeny_distance_idx_620: 405.0, kemeny_distance_idx_920: 405.0 
Epoch: 36, epoch time: 14.94min, tot time: 0.33day, gap_random: 27.0333,0.0145, gap_repeat: 63.0303,0.0736, gap_jiggling: 49.3398,0.0731, kemeny_distance_idx_620: 0.0, kemeny_distance_idx_920: 0.0 
Epoch: 37, epoch time: 14.97min, tot time: 0.34day, gap_random: 26.6873,0.0143, gap_repeat: 62.7031,0.0659, gap_jiggling: 48.7471,0.0748, kemeny_distance_idx_620: 1.0, kemeny_distance_idx_920: 1.0 
Epoch: 38, epoch time: 14.96min, tot time: 0.35day, gap_random: 26.6903,0.0143, gap_repeat: 140.0684,0.1028, gap_jiggling: 263.5410,2.5127, kemeny_distance_idx_620: 483.0, kemeny_distance_idx_920: 481.0 
Epoch: 39, epoch time: 14.98min, tot time: 0.36day, gap_random: 26.1763,0.0141, gap_repeat: 101.6064,0.0648, gap_jiggling: 154.7393,1.4592, kemeny_distance_idx_620: 319.0, kemeny_distance_idx_920: 317.0 
Epoch: 40, epoch time: 14.95min, tot time: 0.38day, gap_random: 25.8138,0.0139, gap_repeat: 60.7227,0.0612, gap_jiggling: 47.1953,0.0792, kemeny_distance_idx_620: 4.0, kemeny_distance_idx_920: 4.0 
Epoch: 41, epoch time: 15.00min, tot time: 0.39day, gap_random: 25.8745,0.0139, gap_repeat: 61.6904,0.0620, gap_jiggling: 48.7168,0.0991, kemeny_distance_idx_620: 9.0, kemeny_distance_idx_920: 11.0 
Epoch: 42, epoch time: 14.99min, tot time: 0.40day, gap_random: 25.9053,0.0139, gap_repeat: 61.1943,0.0613, gap_jiggling: 48.4414,0.0962, kemeny_distance_idx_620: 7.0, kemeny_distance_idx_920: 9.0 
Epoch: 43, epoch time: 14.97min, tot time: 0.41day, gap_random: 25.6183,0.0138, gap_repeat: 60.6514,0.0603, gap_jiggling: 48.0693,0.0973, kemeny_distance_idx_620: 9.0, kemeny_distance_idx_920: 11.0 
Epoch: 44, epoch time: 14.91min, tot time: 0.42day, gap_random: 25.1765,0.0135, gap_repeat: 59.6943,0.0595, gap_jiggling: 46.7432,0.0925, kemeny_distance_idx_620: 9.0, kemeny_distance_idx_920: 11.0 
Epoch: 45, epoch time: 14.98min, tot time: 0.43day, gap_random: 25.1878,0.0135, gap_repeat: 81.3154,0.0637, gap_jiggling: 61.1318,0.2462, kemeny_distance_idx_620: 168.0, kemeny_distance_idx_920: 171.0 
Epoch: 46, epoch time: 14.96min, tot time: 0.44day, gap_random: 24.9450,0.0134, gap_repeat: 60.2568,0.0592, gap_jiggling: 48.9639,0.1252, kemeny_distance_idx_620: 12.0, kemeny_distance_idx_920: 17.0 
Epoch: 47, epoch time: 15.00min, tot time: 0.45day, gap_random: 24.9730,0.0134, gap_repeat: 59.5469,0.0588, gap_jiggling: 47.2529,0.1077, kemeny_distance_idx_620: 14.0, kemeny_distance_idx_920: 13.0 
Epoch: 48, epoch time: 14.95min, tot time: 0.46day, gap_random: 24.7078,0.0133, gap_repeat: 59.2539,0.0583, gap_jiggling: 46.7695,0.1030, kemeny_distance_idx_620: 11.0, kemeny_distance_idx_920: 13.0 
Epoch: 49, epoch time: 14.89min, tot time: 0.47day, gap_random: 24.5275,0.0132, gap_repeat: 59.7598,0.0583, gap_jiggling: 48.5928,0.1309, kemeny_distance_idx_620: 20.0, kemeny_distance_idx_920: 22.0 
Epoch: 50, epoch time: 14.93min, tot time: 0.48day, gap_random: 24.3458,0.0131, gap_repeat: 59.6963,0.0596, gap_jiggling: 51.6680,0.1774, kemeny_distance_idx_620: 10.0, kemeny_distance_idx_920: 11.0 
Epoch: 51, epoch time: 14.96min, tot time: 0.49day, gap_random: 24.3955,0.0131, gap_repeat: 228.4150,0.1627, gap_jiggling: 469.2002,4.5414, kemeny_distance_idx_620: 953.0, kemeny_distance_idx_920: 929.0 
Epoch: 52, epoch time: 14.90min, tot time: 0.50day, gap_random: 24.2138,0.0130, gap_repeat: 58.4229,0.0562, gap_jiggling: 48.0332,0.1349, kemeny_distance_idx_620: 23.0, kemeny_distance_idx_920: 24.0 
Epoch: 53, epoch time: 14.94min, tot time: 0.51day, gap_random: 23.9430,0.0129, gap_repeat: 142.2383,0.0854, gap_jiggling: 279.3447,2.9163, kemeny_distance_idx_620: 583.0, kemeny_distance_idx_920: 586.0 
Epoch: 54, epoch time: 14.95min, tot time: 0.52day, gap_random: 23.8213,0.0128, gap_repeat: 56.9893,0.0546, gap_jiggling: 47.2490,0.1321, kemeny_distance_idx_620: 19.0, kemeny_distance_idx_920: 20.0 
Epoch: 55, epoch time: 14.94min, tot time: 0.53day, gap_random: 23.5948,0.0127, gap_repeat: 66.4248,0.0548, gap_jiggling: 63.6162,0.3801, kemeny_distance_idx_620: 94.0, kemeny_distance_idx_920: 95.0 
Epoch: 56, epoch time: 14.93min, tot time: 0.54day, gap_random: 23.5125,0.0126, gap_repeat: 55.5898,0.0537, gap_jiggling: 46.1855,0.1464, kemeny_distance_idx_620: 13.0, kemeny_distance_idx_920: 16.0 
Epoch: 57, epoch time: 14.96min, tot time: 0.55day, gap_random: 23.4745,0.0126, gap_repeat: 57.7451,0.0560, gap_jiggling: 47.6279,0.1373, kemeny_distance_idx_620: 24.0, kemeny_distance_idx_920: 23.0 
Epoch: 58, epoch time: 14.92min, tot time: 0.56day, gap_random: 23.5565,0.0127, gap_repeat: 68.9727,0.0581, gap_jiggling: 85.9121,0.6171, kemeny_distance_idx_620: 101.0, kemeny_distance_idx_920: 103.0 
Epoch: 59, epoch time: 14.94min, tot time: 0.57day, gap_random: 23.3748,0.0126, gap_repeat: 56.5518,0.0549, gap_jiggling: 47.4248,0.1401, kemeny_distance_idx_620: 19.0, kemeny_distance_idx_920: 19.0 
Epoch: 60, epoch time: 14.97min, tot time: 0.58day, gap_random: 23.0008,0.0124, gap_repeat: 57.4688,0.0544, gap_jiggling: 49.1953,0.1640, kemeny_distance_idx_620: 28.0, kemeny_distance_idx_920: 30.0 
Epoch: 61, epoch time: 14.99min, tot time: 0.59day, gap_random: 23.0100,0.0124, gap_repeat: 54.1729,0.0521, gap_jiggling: 44.5820,0.1308, kemeny_distance_idx_620: 11.0, kemeny_distance_idx_920: 16.0 
Epoch: 62, epoch time: 14.98min, tot time: 0.60day, gap_random: 22.8523,0.0123, gap_repeat: 55.6465,0.0523, gap_jiggling: 46.3486,0.1486, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 28.0 
Epoch: 63, epoch time: 14.93min, tot time: 0.61day, gap_random: 22.5023,0.0121, gap_repeat: 56.6572,0.0533, gap_jiggling: 48.4873,0.1638, kemeny_distance_idx_620: 28.0, kemeny_distance_idx_920: 37.0 
Epoch: 64, epoch time: 15.00min, tot time: 0.63day, gap_random: 22.4830,0.0121, gap_repeat: 55.0488,0.0524, gap_jiggling: 46.8311,0.1319, kemeny_distance_idx_620: 23.0, kemeny_distance_idx_920: 24.0 
Epoch: 65, epoch time: 15.00min, tot time: 0.64day, gap_random: 22.4580,0.0121, gap_repeat: 54.1680,0.0508, gap_jiggling: 45.0166,0.1381, kemeny_distance_idx_620: 25.0, kemeny_distance_idx_920: 26.0 
Epoch: 66, epoch time: 14.98min, tot time: 0.65day, gap_random: 22.3318,0.0120, gap_repeat: 55.3096,0.0528, gap_jiggling: 47.0039,0.1518, kemeny_distance_idx_620: 28.0, kemeny_distance_idx_920: 25.0 
Epoch: 67, epoch time: 14.92min, tot time: 0.66day, gap_random: 22.5498,0.0121, gap_repeat: 52.6494,0.0504, gap_jiggling: 42.8682,0.1185, kemeny_distance_idx_620: 19.0, kemeny_distance_idx_920: 19.0 
Epoch: 68, epoch time: 14.95min, tot time: 0.67day, gap_random: 21.9280,0.0118, gap_repeat: 55.6787,0.0530, gap_jiggling: 48.2422,0.1632, kemeny_distance_idx_620: 28.0, kemeny_distance_idx_920: 30.0 
Epoch: 69, epoch time: 14.96min, tot time: 0.68day, gap_random: 21.9590,0.0118, gap_repeat: 53.7852,0.0510, gap_jiggling: 44.5342,0.1362, kemeny_distance_idx_620: 25.0, kemeny_distance_idx_920: 25.0 
Epoch: 70, epoch time: 14.93min, tot time: 0.69day, gap_random: 22.0068,0.0118, gap_repeat: 54.7549,0.0511, gap_jiggling: 48.5352,0.1770, kemeny_distance_idx_620: 34.0, kemeny_distance_idx_920: 37.0 
Epoch: 71, epoch time: 14.98min, tot time: 0.70day, gap_random: 21.5503,0.0116, gap_repeat: 53.3584,0.0501, gap_jiggling: 44.9443,0.1455, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 32.0 
Epoch: 72, epoch time: 14.95min, tot time: 0.71day, gap_random: 21.5928,0.0116, gap_repeat: 51.0693,0.0492, gap_jiggling: 40.1826,0.0963, kemeny_distance_idx_620: 10.0, kemeny_distance_idx_920: 14.0 
Epoch: 73, epoch time: 14.95min, tot time: 0.72day, gap_random: 21.5545,0.0116, gap_repeat: 53.8799,0.0507, gap_jiggling: 44.8330,0.1588, kemeny_distance_idx_620: 28.0, kemeny_distance_idx_920: 36.0 
Epoch: 74, epoch time: 14.95min, tot time: 0.73day, gap_random: 21.3025,0.0114, gap_repeat: 54.0605,0.0524, gap_jiggling: 46.2090,0.1622, kemeny_distance_idx_620: 28.0, kemeny_distance_idx_920: 37.0 
Epoch: 75, epoch time: 14.92min, tot time: 0.74day, gap_random: 21.4920,0.0115, gap_repeat: 53.7090,0.0505, gap_jiggling: 45.9727,0.1603, kemeny_distance_idx_620: 28.0, kemeny_distance_idx_920: 37.0 
Epoch: 76, epoch time: 14.96min, tot time: 0.75day, gap_random: 21.3765,0.0115, gap_repeat: 55.6113,0.0574, gap_jiggling: 48.2617,0.1579, kemeny_distance_idx_620: 27.0, kemeny_distance_idx_920: 37.0 
Epoch: 77, epoch time: 14.92min, tot time: 0.76day, gap_random: 21.1893,0.0114, gap_repeat: 53.7314,0.0505, gap_jiggling: 46.6953,0.1633, kemeny_distance_idx_620: 28.0, kemeny_distance_idx_920: 37.0 
Epoch: 78, epoch time: 14.89min, tot time: 0.77day, gap_random: 20.9225,0.0112, gap_repeat: 54.0674,0.0508, gap_jiggling: 47.9502,0.1741, kemeny_distance_idx_620: 33.0, kemeny_distance_idx_920: 39.0 
Epoch: 79, epoch time: 14.92min, tot time: 0.78day, gap_random: 21.5253,0.0116, gap_repeat: 54.8525,0.0521, gap_jiggling: 47.4766,0.1696, kemeny_distance_idx_620: 33.0, kemeny_distance_idx_920: 39.0 
Epoch: 80, epoch time: 14.89min, tot time: 0.79day, gap_random: 20.9425,0.0112, gap_repeat: 52.5566,0.0494, gap_jiggling: 44.3037,0.1477, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 33.0 
Epoch: 81, epoch time: 14.90min, tot time: 0.80day, gap_random: 20.8368,0.0112, gap_repeat: 122.9561,0.0681, gap_jiggling: 234.9521,2.5402, kemeny_distance_idx_620: 501.0, kemeny_distance_idx_920: 503.0 
Epoch: 82, epoch time: 15.00min, tot time: 0.81day, gap_random: 20.5030,0.0110, gap_repeat: 51.6152,0.0491, gap_jiggling: 42.6289,0.1356, kemeny_distance_idx_620: 25.0, kemeny_distance_idx_920: 29.0 
Epoch: 83, epoch time: 14.98min, tot time: 0.82day, gap_random: 20.5535,0.0110, gap_repeat: 51.8418,0.0484, gap_jiggling: 45.2842,0.1417, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 34.0 
Epoch: 84, epoch time: 15.00min, tot time: 0.83day, gap_random: 20.6025,0.0111, gap_repeat: 51.7881,0.0489, gap_jiggling: 42.5635,0.1358, kemeny_distance_idx_620: 25.0, kemeny_distance_idx_920: 29.0 
Epoch: 85, epoch time: 14.94min, tot time: 0.84day, gap_random: 20.7220,0.0111, gap_repeat: 50.5781,0.0479, gap_jiggling: 42.7168,0.1372, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 29.0 
Epoch: 86, epoch time: 14.97min, tot time: 0.85day, gap_random: 20.1035,0.0108, gap_repeat: 52.4180,0.0489, gap_jiggling: 46.4980,0.1781, kemeny_distance_idx_620: 35.0, kemeny_distance_idx_920: 38.0 
Epoch: 87, epoch time: 14.92min, tot time: 0.86day, gap_random: 20.0495,0.0108, gap_repeat: 54.3311,0.0587, gap_jiggling: 44.5801,0.1216, kemeny_distance_idx_620: 15.0, kemeny_distance_idx_920: 19.0 
Epoch: 88, epoch time: 14.97min, tot time: 0.88day, gap_random: 20.3908,0.0110, gap_repeat: 49.1660,0.0463, gap_jiggling: 40.9824,0.1229, kemeny_distance_idx_620: 21.0, kemeny_distance_idx_920: 24.0 
Epoch: 89, epoch time: 14.95min, tot time: 0.89day, gap_random: 20.1828,0.0108, gap_repeat: 51.4521,0.0492, gap_jiggling: 43.0342,0.1387, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 29.0 
Epoch: 90, epoch time: 14.93min, tot time: 0.90day, gap_random: 19.7873,0.0106, gap_repeat: 49.8936,0.0467, gap_jiggling: 41.9160,0.1413, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 34.0 
Epoch: 91, epoch time: 14.95min, tot time: 0.91day, gap_random: 19.9873,0.0107, gap_repeat: 50.6592,0.0478, gap_jiggling: 42.7529,0.1523, kemeny_distance_idx_620: 27.0, kemeny_distance_idx_920: 35.0 
Epoch: 92, epoch time: 14.96min, tot time: 0.92day, gap_random: 19.6663,0.0106, gap_repeat: 111.8096,0.0688, gap_jiggling: 213.8457,2.1978, kemeny_distance_idx_620: 427.0, kemeny_distance_idx_920: 436.0 
Epoch: 93, epoch time: 14.93min, tot time: 0.93day, gap_random: 19.8963,0.0107, gap_repeat: 48.5010,0.0456, gap_jiggling: 40.1260,0.1217, kemeny_distance_idx_620: 23.0, kemeny_distance_idx_920: 24.0 
Epoch: 94, epoch time: 14.89min, tot time: 0.94day, gap_random: 19.9840,0.0107, gap_repeat: 52.8936,0.0551, gap_jiggling: 44.1396,0.1390, kemeny_distance_idx_620: 25.0, kemeny_distance_idx_920: 29.0 
Epoch: 95, epoch time: 14.99min, tot time: 0.95day, gap_random: 19.3723,0.0104, gap_repeat: 50.9580,0.0510, gap_jiggling: 45.0420,0.1463, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 34.0 
Epoch: 96, epoch time: 14.90min, tot time: 0.96day, gap_random: 19.1123,0.0103, gap_repeat: 51.2578,0.0530, gap_jiggling: 66.3320,0.3992, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 32.0 
Epoch: 97, epoch time: 14.92min, tot time: 0.97day, gap_random: 19.1765,0.0103, gap_repeat: 49.6787,0.0471, gap_jiggling: 42.6133,0.1542, kemeny_distance_idx_620: 28.0, kemeny_distance_idx_920: 36.0 
Epoch: 98, epoch time: 14.85min, tot time: 0.98day, gap_random: 19.1988,0.0103, gap_repeat: 50.4092,0.0467, gap_jiggling: 45.0508,0.1799, kemeny_distance_idx_620: 40.0, kemeny_distance_idx_920: 44.0 
Epoch: 99, epoch time: 14.97min, tot time: 0.99day, gap_random: 18.8928,0.0101, gap_repeat: 48.5918,0.0448, gap_jiggling: 44.1152,0.1748, kemeny_distance_idx_620: 34.0, kemeny_distance_idx_920: 38.0 
Epoch: 100, epoch time: 14.98min, tot time: 1.00day, gap_random: 19.0440,0.0102, gap_repeat: 50.0547,0.0470, gap_jiggling: 44.5605,0.1736, kemeny_distance_idx_620: 34.0, kemeny_distance_idx_920: 40.0 
Epoch: 101, epoch time: 14.99min, tot time: 1.01day, gap_random: 18.6023,0.0100, gap_repeat: 48.5664,0.0480, gap_jiggling: 41.0537,0.1337, kemeny_distance_idx_620: 25.0, kemeny_distance_idx_920: 29.0 
Epoch: 102, epoch time: 14.92min, tot time: 1.02day, gap_random: 18.7123,0.0101, gap_repeat: 46.0518,0.0427, gap_jiggling: 38.5996,0.1285, kemeny_distance_idx_620: 25.0, kemeny_distance_idx_920: 29.0 
Epoch: 103, epoch time: 14.97min, tot time: 1.03day, gap_random: 18.5585,0.0100, gap_repeat: 48.2275,0.0460, gap_jiggling: 41.3301,0.1385, kemeny_distance_idx_620: 26.0, kemeny_distance_idx_920: 32.0 
Epoch: 104, epoch time: 14.92min, tot time: 1.04day, gap_random: 18.4990,0.0099, gap_repeat: 148.3682,0.0708, gap_jiggling: 305.4541,3.3175, kemeny_distance_idx_620: 698.0, kemeny_distance_idx_920: 703.0 
